   1               		.file	"calculator.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	calculate
  18               	calculate:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* stack size = 2 */
  27               	.L__stack_usage = 2
  28 0004 E42F      		mov r30,r20
  29 0006 A901      		movw r20,r18
  30 0008 9801      		movw r18,r16
  31               	.LM2:
  32 000a EB32      		cpi r30,lo8(43)
  33 000c 01F0      		breq .L4
  34 000e EC32      		cpi r30,lo8(44)
  35 0010 00F4      		brsh .L7
  36 0012 EA32      		cpi r30,lo8(42)
  37 0014 01F4      		brne .L2
  38 0016 00C0      		rjmp .L9
  39               	.L7:
  40 0018 ED32      		cpi r30,lo8(45)
  41 001a 01F0      		breq .L5
  42 001c EF32      		cpi r30,lo8(47)
  43 001e 01F4      		brne .L2
  44 0020 00C0      		rjmp .L10
  45               	.L4:
  46               	.LM3:
  47 0022 00D0      		rcall __addsf3
  48               	.LVL1:
  49 0024 00C0      		rjmp .L2
  50               	.LVL2:
  51               	.L5:
  52               	.LM4:
  53 0026 00D0      		rcall __subsf3
  54               	.LVL3:
  55 0028 00C0      		rjmp .L2
  56               	.LVL4:
  57               	.L9:
  58               	.LM5:
  59 002a 00D0      		rcall __mulsf3
  60               	.LVL5:
  61 002c 00C0      		rjmp .L2
  62               	.LVL6:
  63               	.L10:
  64               	.LM6:
  65 002e 00D0      		rcall __divsf3
  66               	.LVL7:
  67               	.L2:
  68               	.LM7:
  69 0030 262F      		mov r18,r22
  70 0032 372F      		mov r19,r23
  71 0034 482F      		mov r20,r24
  72 0036 592F      		mov r21,r25
  73 0038 2093 0000 		sts r,r18
  74 003c 3093 0000 		sts r+1,r19
  75 0040 4093 0000 		sts r+2,r20
  76 0044 5093 0000 		sts r+3,r21
  77               	/* epilogue start */
  78               	.LM8:
  79 0048 1F91      		pop r17
  80 004a 0F91      		pop r16
  81               	.LVL8:
  82 004c 0895      		ret
  83               	.LFE5:
  85               		.data
  86               	.LC0:
  87 0000 413D 00   		.string	"A="
  88               		.text
  89               	.global	show_result
  91               	show_result:
  92               	.LFB6:
  93               	.LM9:
  94 004e EF92      		push r14
  95 0050 FF92      		push r15
  96 0052 0F93      		push r16
  97 0054 1F93      		push r17
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	/* stack size = 4 */
 101               	.L__stack_usage = 4
 102               	.LM10:
 103 0056 81E0      		ldi r24,lo8(1)
 104 0058 90E0      		ldi r25,hi8(1)
 105 005a 60E0      		ldi r22,lo8(0)
 106 005c 70E0      		ldi r23,hi8(0)
 107 005e 00D0      		rcall move_to
 108               	.LM11:
 109 0060 80E0      		ldi r24,lo8(.LC0)
 110 0062 90E0      		ldi r25,hi8(.LC0)
 111 0064 00D0      		rcall send_string
 112               	.LVL9:
 113               	.LM12:
 114 0066 E090 0000 		lds r14,r
 115 006a F090 0000 		lds r15,r+1
 116 006e 0091 0000 		lds r16,r+2
 117 0072 1091 0000 		lds r17,r+3
 118 0076 C801      		movw r24,r16
 119 0078 B701      		movw r22,r14
 120 007a 25EA      		ldi r18,lo8(0x5368d4a5)
 121 007c 34ED      		ldi r19,hi8(0x5368d4a5)
 122 007e 48E6      		ldi r20,hlo8(0x5368d4a5)
 123 0080 53E5      		ldi r21,hhi8(0x5368d4a5)
 124 0082 00D0      		rcall __lesf2
 125 0084 1816      		cp __zero_reg__,r24
 126 0086 04F0      		brlt .L16
 127               	.LM13:
 128 0088 C801      		movw r24,r16
 129 008a B701      		movw r22,r14
 130 008c 42EF      		ldi r20,lo8(-14)
 131 008e 2CE0      		ldi r18,lo8(12)
 132 0090 00E0      		ldi r16,lo8(buffer)
 133 0092 10E0      		ldi r17,hi8(buffer)
 134 0094 00D0      		rcall dtostrf
 135               	.LM14:
 136 0096 C801      		movw r24,r16
 137 0098 00C0      		rjmp .L12
 138               	.L16:
 139               	.LM15:
 140 009a 80E0      		ldi r24,lo8(overflow)
 141 009c 90E0      		ldi r25,hi8(overflow)
 142               	.L12:
 143               	.LVL10:
 144               	.LM16:
 145 009e 00D0      		rcall send_string
 146               	.LVL11:
 147               	.LM17:
 148 00a0 84E0      		ldi r24,lo8(4)
